id,time_slug,time_label,weather_slug,weather_label,weather_ru,filename,album_or_tag
1,sunrise,Sunrise,clear,Clear,Ясно,clear_sunrise.png,weather_sunrise_clear
2,sunrise,Sunrise,mostly_clear,Mostly Clear,Преимущественно ясно,mostly_clear_sunrise.png,weather_sunrise_mostly_clear
3,sunrise,Sunrise,partly_cloudy,Partly Cloudy,Переменная облачность,partly_cloudy_sunrise.png,weather_sunrise_partly_cloudy
4,sunrise,Sunrise,mostly_cloudy,Mostly Cloudy,Преимущественно облачно,mostly_cloudy_sunrise.png,weather_sunrise_mostly_cloudy
5,sunrise,Sunrise,cloudy,Cloudy,Пасмурно,cloudy_sunrise.png,weather_sunrise_cloudy
6,sunrise,Sunrise,foggy,Foggy,Туман,foggy_sunrise.png,weather_sunrise_foggy
7,sunrise,Sunrise,haze,Haze,Дымка,haze_sunrise.png,weather_sunrise_haze
8,sunrise,Sunrise,smoky,Smoky,Дым,smoky_sunrise.png,weather_sunrise_smoky
9,sunrise,Sunrise,blowing_dust,Blowing Dust,Пыль / песчаная буря,blowing_dust_sunrise.png,weather_sunrise_blowing_dust
10,sunrise,Sunrise,breezy,Breezy,Ветрено,breezy_sunrise.png,weather_sunrise_breezy
11,sunrise,Sunrise,windy,Windy,Сильный ветер,windy_sunrise.png,weather_sunrise_windy
12,sunrise,Sunrise,drizzle,Drizzle,Морось,drizzle_sunrise.png,weather_sunrise_drizzle
13,sunrise,Sunrise,rain,Rain,Дождь,rain_sunrise.png,weather_sunrise_rain
14,sunrise,Sunrise,heavy_rain,Heavy Rain,Сильный дождь,heavy_rain_sunrise.png,weather_sunrise_heavy_rain
15,sunrise,Sunrise,isolated_thunderstorms,Isolated Thunderstorms,Локальные грозы,isolated_thunderstorms_sunrise.png,weather_sunrise_isolated_thunderstorms
16,sunrise,Sunrise,scattered_thunderstorms,Scattered Thunderstorms,Рассеянные грозы,scattered_thunderstorms_sunrise.png,weather_sunrise_scattered_thunderstorms
17,sunrise,Sunrise,strong_storms,Strong Storms,Сильные штормы,strong_storms_sunrise.png,weather_sunrise_strong_storms
18,sunrise,Sunrise,thunderstorms,Thunderstorms,Грозы,thunderstorms_sunrise.png,weather_sunrise_thunderstorms
19,sunrise,Sunrise,flurries,Flurries,Снежные заряды,flurries_sunrise.png,weather_sunrise_flurries
20,sunrise,Sunrise,snow,Snow,Снег,snow_sunrise.png,weather_sunrise_snow
21,sunrise,Sunrise,heavy_snow,Heavy Snow,Сильный снег,heavy_snow_sunrise.png,weather_sunrise_heavy_snow
22,sunrise,Sunrise,sleet,Sleet,Мокрый снег / ледяная крупа,sleet_sunrise.png,weather_sunrise_sleet
23,sunrise,Sunrise,freezing_drizzle,Freezing Drizzle,Ледяная морось,freezing_drizzle_sunrise.png,weather_sunrise_freezing_drizzle
24,sunrise,Sunrise,freezing_rain,Freezing Rain,Ледяной дождь,freezing_rain_sunrise.png,weather_sunrise_freezing_rain
25,sunrise,Sunrise,frigid,Frigid,Мороз,frigid_sunrise.png,weather_sunrise_frigid
26,sunrise,Sunrise,hail,Hail,Град,hail_sunrise.png,weather_sunrise_hail
27,sunrise,Sunrise,hot,Hot,Жара,hot_sunrise.png,weather_sunrise_hot
28,sunrise,Sunrise,tornado,Tornado,Торнадо,tornado_sunrise.png,weather_sunrise_tornado
29,sunrise,Sunrise,tropical_storm,Tropical Storm,Тропический шторм,tropical_storm_sunrise.png,weather_sunrise_tropical_storm
30,sunrise,Sunrise,hurricane,Hurricane,Ураган,hurricane_sunrise.png,weather_sunrise_hurricane
